State,ComponentName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
United States,Gross domestic product (GDP) by state (millions of current dollars),10556006,10910833,11440109,12200160,13015161,13773226,14391149,14626598,14320114,14859772,15406002,16041243,16576738,17312381
Alabama,Gross domestic product (GDP) by state (millions of current dollars),122822,127873,134388,146989,156750,164468,169923,172646,168315,174710,180665,185878,190319,193995
Alaska,Gross domestic product (GDP) by state (millions of current dollars),28553,29763,32039,35195,40063,44679,49197,55461,50463,54134,58759,60890,59808,58196
Arizona,Gross domestic product (GDP) by state (millions of current dollars),172288,179605,192685,204136,227358,248459,262045,256718,242509,245668,254192,264693,270469,281031
Arkansas,Gross domestic product (GDP) by state (millions of current dollars),70849,74097,78774,85261,90319,94839,97384,99838,98020,102951,107287,109226,114456,118068
California,Gross domestic product (GDP) by state (millions of current dollars),1376163,1431267,1523473,1645084,1766693,1879520,1956523,1983926,1912115,1965886,2036297,2131199,2223892,2358811
Colorado,Gross domestic product (GDP) by state (millions of current dollars),188108,193068,198811,204242,220454,231920,245949,254784,247270,253374,262719,272799,286835,305633
Connecticut,Gross domestic product (GDP) by state (millions of current dollars),175290,178017,183533,200407,210170,221420,236640,238211,233562,234528,234233,239462,240975,244628
Delaware,Gross domestic product (GDP) by state (millions of current dollars),47762,46985,48949,52376,53247,56001,56968,55293,57350,57471,59937,60628,61109,66115
District of Columbia,Gross domestic product (GDP) by state (millions of current dollars),64888,69060,72780,79040,83586,87496,92846,97372,98415,103831,107738,109685,111890,116358
Florida,Gross domestic product (GDP) by state (millions of current dollars),529627,562431,595304,639276,700267,746170,769817,748320,721755,735098,741455,764136,794644,833968
Georgia,Gross domestic product (GDP) by state (millions of current dollars),318226,325863,340627,364062,388342,404206,417700,411866,404575,412485,424126,439058,454238,479273
Hawaii,Gross domestic product (GDP) by state (millions of current dollars),43089,45581,49136,53755,58573,62054,65210,66692,65382,68225,70017,72532,74630,77155
Idaho,Gross domestic product (GDP) by state (millions of current dollars),37611,38897,40703,43610,47176,51157,54507,55853,53882,55258,56744,58105,60854,63305
Illinois,Gross domestic product (GDP) by state (millions of current dollars),503157,513947,531106,558969,586442,621232,646665,642698,638032,653476,679776,711370,721876,750212
Indiana,Gross domestic product (GDP) by state (millions of current dollars),206558,214497,225295,238563,245197,256434,270245,273475,262068,282259,291570,299996,311150,325904
Iowa,Gross domestic product (GDP) by state (millions of current dollars),95934,100221,106651,118023,123353,127961,137598,137741,137069,141697,148843,158246,162305,171115
Kansas,Gross domestic product (GDP) by state (millions of current dollars),89331,91952,96368,99242,104884,113362,122498,128108,123986,128542,136884,140964,143471,148468
Kentucky,Gross domestic product (GDP) by state (millions of current dollars),118302,123039,128081,135666,143875,152133,155441,158847,156319,165974,171835,177046,181135,185945
Louisiana,Gross domestic product (GDP) by state (millions of current dollars),138911,140451,155942,171375,199683,207507,209455,218781,210879,232596,236248,241378,234608,243474
Maine,Gross domestic product (GDP) by state (millions of current dollars),38834,40520,42291,44887,46277,48311,49452,49949,50405,51456,51490,52580,53348,55396
Maryland,Gross domestic product (GDP) by state (millions of current dollars),205459,217004,227841,246838,263809,277634,286687,294564,300929,313952,324830,332500,339443,350873
Massachusetts,Gross domestic product (GDP) by state (millions of current dollars),297197,304012,315400,330072,345059,360557,378864,385445,385698,402652,417283,434098,442090,459547
Michigan,Gross domestic product (GDP) by state (millions of current dollars),350578,364465,376269,382666,395166,395550,401522,384270,363146,385021,399437,416701,429644,445535
Minnesota,Gross domestic product (GDP) by state (millions of current dollars),195810,203521,216458,231170,243933,250027,258917,264299,258166,269937,282397,292920,304063,317653
Mississippi,Gross domestic product (GDP) by state (millions of current dollars),67445,69231,73814,77778,81678,86291,91422,97134,93669,95810,96968,101351,103523,104633
Missouri,Gross domestic product (GDP) by state (millions of current dollars),192227,197222,205164,215606,224091,232795,240613,250088,250436,255865,257225,266245,275911,282381
Montana,Gross domestic product (GDP) by state (millions of current dollars),23054,23983,25746,28019,30637,32914,35947,36917,36079,38375,41187,42349,43229,45064
Nebraska,Gross domestic product (GDP) by state (millions of current dollars),59846,61940,66931,70644,73455,77547,81926,84873,86961,92231,99935,101973,106765,112167
Nevada,Gross domestic product (GDP) by state (millions of current dollars),81363,85647,91846,105062,118785,128311,132167,128363,120202,121713,124445,125440,128205,133109
New Hampshire,Gross domestic product (GDP) by state (millions of current dollars),46967,49091,51660,54327,57282,59947,61370,61442,62205,64159,65214,66948,68558,71192
New Jersey,Gross domestic product (GDP) by state (millions of current dollars),376678,391565,408941,424935,443148,465027,480912,491855,482143,489130,493343,514662,531072,542789
New Mexico,Gross domestic product (GDP) by state (millions of current dollars),56378,58372,63642,70358,74403,77984,80896,86318,82838,86079,89261,90146,90834,94674
New York,Gross domestic product (GDP) by state (millions of current dollars),876598,890612,905593,958357,1023433,1077891,1114698,1113446,1148407,1204688,1229743,1301041,1330236,1392019
North Carolina,Gross domestic product (GDP) by state (millions of current dollars),290541,300834,312441,332545,357168,386914,397063,415095,407846,416008,427974,438350,454945,475420
North Dakota,Gross domestic product (GDP) by state (millions of current dollars),18971,20263,22194,23262,24622,26414,28887,32495,32489,36202,42164,52493,54965,59711
Ohio,Gross domestic product (GDP) by state (millions of current dollars),398945,414216,428667,451195,467392,480097,492925,492745,479526,498989,528567,550299,564683,595220
Oklahoma,Gross domestic product (GDP) by state (millions of current dollars),97441,99459,105899,113929,125243,137584,145693,156398,143648,149913,163868,174305,186007,198752
Oregon,Gross domestic product (GDP) by state (millions of current dollars),116653,121204,127622,142328,147535,163564,170941,180934,181022,191120,199929,196973,196594,203909
Pennsylvania,Gross domestic product (GDP) by state (millions of current dollars),426020,437895,456705,483757,506505,525979,559876,579432,573964,596662,615411,637896,659792,685510
Rhode Island,Gross domestic product (GDP) by state (millions of current dollars),36281,38349,40788,43713,45663,48011,48044,47343,47709,49351,49716,50997,52187,53803
South Carolina,Gross domestic product (GDP) by state (millions of current dollars),120008,124902,131519,136369,143585,151084,160145,162266,160439,164106,170193,174567,181556,191167
South Dakota,Gross domestic product (GDP) by state (millions of current dollars),23951,26793,28118,30261,31380,32520,35165,37246,36687,38176,42253,43056,44560,45647
Tennessee,Gross domestic product (GDP) by state (millions of current dollars),185896,194846,204167,218126,227505,239017,243001,249052,246541,252478,263175,278298,288012,299140
Texas,Gross domestic product (GDP) by state (millions of current dollars),776521,788944,833469,909635,990054,1088295,1179214,1243387,1166516,1243398,1344733,1437893,1536472,1612242
Utah,Gross domestic product (GDP) by state (millions of current dollars),73507,76063,79610,85690,94475,106312,115982,116117,113194,117714,124031,128018,133274,140856
Vermont,Gross domestic product (GDP) by state (millions of current dollars),19368,20250,21362,22664,23539,24319,24848,25467,25527,26633,27676,28195,28690,29413
Virginia,Gross domestic product (GDP) by state (millions of current dollars),284485,293065,310240,331335,359273,379180,392553,398817,407302,420862,429174,441144,449235,459488
Washington,Gross domestic product (GDP) by state (millions of current dollars),239397,248879,258388,270385,296403,316801,345971,354210,348465,359694,370149,388922,405561,426592
West Virginia,Gross domestic product (GDP) by state (millions of current dollars),44057,45410,46671,49519,53453,56871,58873,62581,63866,67255,70945,70969,72082,73850
Wisconsin,Gross domestic product (GDP) by state (millions of current dollars),189229,196373,204774,215990,226325,235787,243632,244546,244995,252875,262463,272420,281569,291404
Wyoming,Gross domestic product (GDP) by state (millions of current dollars),18831,19293,21235,23466,27454,32674,36331,42872,37129,39103,41499,40201,40968,41575